#SemFuck Agent v.x Build x
# by : Mulda Janu
# https://facebook.com/muldajanu
# 081127999991111
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Samsung Galaxy A53 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A536U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x268; samsung; SM-A536U; a53x; s5e8825; en_US; 57804094)
Samsung Galaxy A53 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S536DL Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x277; samsung; SM-S536DL; a53x; s5e8825; en_US; 57804094)
Samsung Galaxy A54 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A546B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x228; samsung; SM-A546B; a54x; s5e8835; en_US; 57804094)
Samsung Galaxy A54 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-A546U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x228; samsung; SM-A546U; a54x; s5e8835; en_US; 57804094)
Samsung Galaxy Fold5 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F946U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 420dpi; 904x205; samsung; SM-F946U; q5q; qcom; en_US; 57804094)
Samsung Galaxy M14 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-M146B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x2208; samsung; SM-M46B; m4x; s5e8535; en_US; 57804094)
Samsung Galaxy M33 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-M336B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x298; samsung; SM-M336B; m33x; s5e8825; en_US; 57804094)
Samsung Galaxy M53 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-M536B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x275; samsung; SM-M536B; m53x; mt6877; en_US; 57804094)
Samsung Galaxy S21 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G991B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x2275; samsung; SM-G99B; os; exynos200; en_US; 57804094)
Samsung Galaxy S21 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G991U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x2275; samsung; SM-G99U; oq; qcom; en_US; 57804094)
Samsung Galaxy S21 FE 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G990B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x2097; samsung; SM-G990B; r9q; qcom; en_US; 57804094)
Samsung Galaxy S21 FE 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G990U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x2097; samsung; SM-G990U; r9q; qcom; en_US; 57804094)
Samsung Galaxy S21 Ultra 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G998B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x290; samsung; SM-G998B; p3s; exynos200; en_US; 57804094)
Samsung Galaxy S21 Ultra 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G998U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x290; samsung; SM-G998U; p3q; qcom; en_US; 57804094)
Samsung Galaxy S21+ 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G996B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x290; samsung; SM-G996B; t2s; exynos200; en_US; 57804094)
Samsung Galaxy S21+ 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-G996U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x290; samsung; SM-G996U; t2q; qcom; en_US; 57804094)
Samsung Galaxy S22 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S901B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x25; samsung; SM-S90B; r0s; s5e9925; en_US; 57804094)
Samsung Galaxy S22 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S901U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x25; samsung; SM-S90U; r0q; qcom; en_US; 57804094)
Samsung Galaxy S22 Ultra IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S908B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x2097; samsung; SM-S908B; b0s; s5e9925; en_US; 57804094)
Samsung Galaxy S22 Ultra IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S908U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x2097; samsung; SM-S908U; b0q; qcom; en_US; 57804094)
Samsung Galaxy S22+ IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S906B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x222; samsung; SM-S906B; g0s; s5e9925; en_US; 57804094)
Samsung Galaxy S22+ IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S906U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x222; samsung; SM-S906U; g0q; qcom; en_US; 57804094)
Samsung Galaxy S23 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S911B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x25; samsung; SM-S9B; dmq; qcom; en_US; 57804094)
Samsung Galaxy S23 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S911U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x25; samsung; SM-S9U; dmq; qcom; en_US; 57804094)
Samsung Galaxy S23 FE IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S711U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x225; samsung; SM-S7U; rq; qcom; en_US; 57804094)
Samsung Galaxy S23 Ultra IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S918B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 640dpi; 440x2796; samsung; SM-S98B; dm3q; qcom; en_US; 57804094)
Samsung Galaxy S23 Ultra IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S918U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 640dpi; 440x2796; samsung; SM-S98U; dm3q; qcom; en_US; 57804094)
Samsung Galaxy S23+ IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S916B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x23; samsung; SM-S96B; dm2q; qcom; en_US; 57804094)
Samsung Galaxy S23+ IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S916U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 450dpi; 080x23; samsung; SM-S96U; dm2q; qcom; en_US; 57804094)
Samsung Galaxy S24 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S921B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x209; samsung; SM-S92B; es; s5e9945; en_US; 57804094)
Samsung Galaxy S24 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S921U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x209; samsung; SM-S92U; eq; qcom; en_US; 57804094)
Samsung Galaxy S24 Ultra IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S928B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 560dpi; 440x285; samsung; SM-S928B; e3q; qcom; en_US; 57804094)
Samsung Galaxy S24+ IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-S926B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x28; samsung; SM-S926B; e2s; s5e9945; en_US; 57804094)
Samsung Galaxy Z Flip 5 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F731B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x2402; samsung; SM-F73B; b5q; qcom; en_US; 57804094)
Samsung Galaxy Z Flip 5 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F731U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x2402; samsung; SM-F73U; b5q; qcom; en_US; 57804094)
Samsung Galaxy Z Flip3 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F711B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x2402; samsung; SM-F7B; b2q; qcom; en_US; 57804094)
Samsung Galaxy Z Flip3 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F711U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x2402; samsung; SM-F7U; b2q; qcom; en_US; 57804094)
Samsung Galaxy Z Flip4 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F721B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 540dpi; 080x2384; samsung; SM-F72B; b4q; qcom; en_US; 57804094)
Samsung Galaxy Z Flip4 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F721U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 080x2402; samsung; SM-F72U; b4q; qcom; en_US; 57804094)
Samsung Galaxy Z Fold3 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F926U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 360dpi; 840x2099; samsung; SM-F926U; q2q; qcom; en_US; 57804094)
Samsung Galaxy Z Fold4 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; SM-F936U Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 420dpi; 904x203; samsung; SM-F936U; q4q; qcom; en_US; 57804094)
Sony Xperia 10 IV IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; XQ-CC54 Build/65.2.A.2.101; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 420dpi; 080x2394; Sony; XQ-CC54; XQ-CC54; qcom; en_US; 57804094)
Xiaomi 11T IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 21081111RG Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 440dpi; 080x286; Xiaomi; 208RG; amber; mt6893; en_US; 57804094)
Xiaomi 12 Lite IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2203129G Build/UKQ1.231003.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 440dpi; 080x272; Xiaomi; 220329G; taoyao; qcom; en_US; 57804094)
Xiaomi 12T IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22071212AG Build/UP1A.230905.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 220x2624; Xiaomi; 220722AG; plato; mt6895; en_US; 57804094)
Xiaomi 12T Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 22081212UG Build/UKQ1.230917.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 480dpi; 220x2482; Xiaomi; 220822UG; diting; qcom; en_US; 57804094)
Xiaomi 13 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2211133G Build/UKQ1.230804.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 440dpi; 080x266; Xiaomi; 2233G; fuxi; qcom; en_US; 57804094)
Xiaomi Redmi Note 12 4G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 23028RA60L Build/UKQ1.230917.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 440dpi; 080x276; Xiaomi/Redmi; 23028RA60L; tapas; qcom; en_US; 57804094)
Xiaomi Redmi Note 12S IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; 2303ERA42L Build/UP1A.230905.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (34/4; 440dpi; 080x277; Xiaomi/Redmi; 2303ERA42L; ocean; mt678; en_US; 57804094)
Honor 50 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; NTH-NX9 Build/HONORNTH-N29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x2238; HONOR; NTH-NX9; HNNTH; qcom; en_US; 57804094)
Honor 50 Lite IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; NTN-L22 Build/HONORNTN-L22CQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 408dpi; 080x2262; HONOR; NTN-L22; HNNTN; qcom; en_US; 57804094)
Honor 70 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; FNE-NX9 Build/HONORFNE-N29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 540dpi; 080x236; HONOR; FNE-NX9; HNFNE; qcom; en_US; 57804094)
Honor 90 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; REA-NX9 Build/HONORREA-N39; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 00x2340; HONOR; REA-NX9; HNREA; qcom; en_US; 57804094)
Honor 90 Lite IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CRT-NX1 Build/HONORCRT-N31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x2289; HONOR; CRT-NX; HNCRT-M2; mt6833; en_US; 57804094)
Honor Magic5 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; PGT-N19 Build/HONORPGT-N49; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 560dpi; 32x2579; HONOR; PGT-N9; HNPGT; qcom; en_US; 57804094)
Honor X7 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CMA-LX1 Build/HONORCMA-L41CQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 320dpi; 720x552; HONOR; CMA-LX; HNCMA-Q; qcom; en_US; 57804094)
Honor X9a IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMO-NX1 Build/HONORRMO-N21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x236; HONOR; RMO-NX; HNRMO-Q; qcom; en_US; 57804094)
Infinix Hot 30 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; Infinix X6831 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x2352; INFINIX/Infinix; Infinix X683; Infinix-X683; mt6769; en_US; 57804094)
Infinix Note 12 Pro 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; Infinix X671B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x272; INFINIX/Infinix; Infinix X67B; Infinix-X67B; mt6833; en_US; 57804094)
Infinix Note 30 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; Infinix X6833B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x2352; INFINIX/Infinix; Infinix X6833B; Infinix-X6833B; mt6789; en_US; 57804094)
Infinix Note 30 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; Infinix X6711 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x2232; INFINIX/Infinix; Infinix X67; Infinix-X67; mt6833; en_US; 57804094)
Motorola Edge 20 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge 20 Build/T1RGS33.135-109-9-1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 446dpi; 080x2243; motorola; motorola edge 20; berlin; qcom; en_US; 57804094)
Motorola Edge 20 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge 20 pro Build/T1RAS33.55-15-10-6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x290; motorola; motorola edge 20 pro; pstar; qcom; en_US; 57804094)
Motorola Edge 30 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge 30 Build/T1RDS33.116-33-15-1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x275; motorola; motorola edge 30; dubai; qcom; en_US; 57804094)
Motorola Edge 30 Fusion IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge 30 fusion Build/T1SJS33.117-30-3-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x265; motorola; motorola edge 30 fusion; tundra; qcom; en_US; 57804094)
Motorola Edge 30 Neo IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge 30 neo Build/T1SSMS33.1-121-9-6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 420dpi; 080x274; motorola; motorola edge 30 neo; miami; qcom; en_US; 57804094)
Motorola Edge 40 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge 40 Build/T2TLS33.3-62-3-6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x274; motorola; motorola edge 40; lyriq; mt6893; en_US; 57804094)
Motorola Edge 40 Neo IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge 40 neo Build/T3TMS33.23-100-3-1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x275; motorola; motorola edge 40 neo; manaus; mt6879; en_US; 57804094)
Motorola Edge 5G UW IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge 5G UW (2021) Build/T1RM33.1-110-17; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x2285; motorola; motorola edge 5G UW (202); berlna; qcom; en_US; 57804094)
Motorola Edge Plus  IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge plus (2022) Build/T1SHS33.35-23-20-9; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x290; motorola; motorola edge plus (2022); hiphi; qcom; en_US; 57804094)
